,Maze,Metric,Alternative,P Value,Null Hypothesis
0,Cassandra4x4-v0,knowledge_list,two-sided,0.0,Reject
1,Cassandra4x4-v0,knowledge_list,larger,1.0,Accept
2,Cassandra4x4-v0,knowledge_list,smaller,0.0,Reject
3,Cassandra4x4-v0,population_list,two-sided,5.39757282331619e-07,Reject
4,Cassandra4x4-v0,population_list,larger,0.9999997301213588,Accept
5,Cassandra4x4-v0,population_list,smaller,2.698786411658095e-07,Reject
6,Cassandra4x4-v0,reliable_list,two-sided,0.00014551659398936238,Reject
7,Cassandra4x4-v0,reliable_list,larger,0.9999272417030053,Accept
8,Cassandra4x4-v0,reliable_list,smaller,7.275829699468119e-05,Reject
9,Cassandra4x4-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
10,Cassandra4x4-v0,pees_matching_non_aliased_states_list,larger,,Accept
11,Cassandra4x4-v0,pees_matching_non_aliased_states_list,smaller,,Accept
12,Cassandra4x4-v0,mean_reliable_classifier_specificity_list,two-sided,2.449086208174158e-109,Reject
13,Cassandra4x4-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
14,Cassandra4x4-v0,mean_reliable_classifier_specificity_list,smaller,1.224543104087079e-109,Reject
15,Cassandra4x4-v0,full_knowledge_first_trial_list,two-sided,9.800308079734501e-170,Reject
16,Cassandra4x4-v0,full_knowledge_first_trial_list,larger,1.0,Accept
17,Cassandra4x4-v0,full_knowledge_first_trial_list,smaller,4.900154039867251e-170,Reject
18,Cassandra4x4-v0,full_knowledge_stable_trial_list,two-sided,9.800308079734501e-170,Reject
19,Cassandra4x4-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
20,Cassandra4x4-v0,full_knowledge_stable_trial_list,smaller,4.900154039867251e-170,Reject
21,Littman57-v0,knowledge_list,two-sided,0.0,Reject
22,Littman57-v0,knowledge_list,larger,1.0,Accept
23,Littman57-v0,knowledge_list,smaller,0.0,Reject
24,Littman57-v0,population_list,two-sided,0.38996211206556597,Accept
25,Littman57-v0,population_list,larger,0.8050189439672171,Accept
26,Littman57-v0,population_list,smaller,0.19498105603278298,Accept
27,Littman57-v0,reliable_list,two-sided,0.06715484529077725,Accept
28,Littman57-v0,reliable_list,larger,0.9664225773546113,Accept
29,Littman57-v0,reliable_list,smaller,0.03357742264538863,Accept
30,Littman57-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
31,Littman57-v0,pees_matching_non_aliased_states_list,larger,,Accept
32,Littman57-v0,pees_matching_non_aliased_states_list,smaller,,Accept
33,Littman57-v0,mean_reliable_classifier_specificity_list,two-sided,0.0002241481156359576,Reject
34,Littman57-v0,mean_reliable_classifier_specificity_list,larger,0.999887925942182,Accept
35,Littman57-v0,mean_reliable_classifier_specificity_list,smaller,0.0001120740578179788,Reject
36,Littman57-v0,full_knowledge_first_trial_list,two-sided,0.0,Reject
37,Littman57-v0,full_knowledge_first_trial_list,larger,1.0,Accept
38,Littman57-v0,full_knowledge_first_trial_list,smaller,0.0,Reject
39,Littman57-v0,full_knowledge_stable_trial_list,two-sided,0.0,Reject
40,Littman57-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
41,Littman57-v0,full_knowledge_stable_trial_list,smaller,0.0,Reject
42,Littman89-v0,knowledge_list,two-sided,0.0,Reject
43,Littman89-v0,knowledge_list,larger,1.0,Accept
44,Littman89-v0,knowledge_list,smaller,0.0,Reject
45,Littman89-v0,population_list,two-sided,0.00608020559521953,Reject
46,Littman89-v0,population_list,larger,0.9969598972023902,Accept
47,Littman89-v0,population_list,smaller,0.003040102797609765,Reject
48,Littman89-v0,reliable_list,two-sided,0.00854838491465646,Reject
49,Littman89-v0,reliable_list,larger,0.9957258075426718,Accept
50,Littman89-v0,reliable_list,smaller,0.00427419245732823,Reject
51,Littman89-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
52,Littman89-v0,pees_matching_non_aliased_states_list,larger,,Accept
53,Littman89-v0,pees_matching_non_aliased_states_list,smaller,,Accept
54,Littman89-v0,mean_reliable_classifier_specificity_list,two-sided,0.00024021836933099571,Reject
55,Littman89-v0,mean_reliable_classifier_specificity_list,larger,0.9998798908153345,Accept
56,Littman89-v0,mean_reliable_classifier_specificity_list,smaller,0.00012010918466549786,Reject
57,Littman89-v0,full_knowledge_first_trial_list,two-sided,4.92867279380571e-201,Reject
58,Littman89-v0,full_knowledge_first_trial_list,larger,1.0,Accept
59,Littman89-v0,full_knowledge_first_trial_list,smaller,2.464336396902855e-201,Reject
60,Littman89-v0,full_knowledge_stable_trial_list,two-sided,4.92867279380571e-201,Reject
61,Littman89-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
62,Littman89-v0,full_knowledge_stable_trial_list,smaller,2.464336396902855e-201,Reject
63,MazeB-v0,knowledge_list,two-sided,0.0,Reject
64,MazeB-v0,knowledge_list,larger,1.0,Accept
65,MazeB-v0,knowledge_list,smaller,0.0,Reject
66,MazeB-v0,population_list,two-sided,0.001670937030015152,Reject
67,MazeB-v0,population_list,larger,0.9991645314849924,Accept
68,MazeB-v0,population_list,smaller,0.000835468515007576,Reject
69,MazeB-v0,reliable_list,two-sided,0.0031217169141246883,Reject
70,MazeB-v0,reliable_list,larger,0.9984391415429377,Accept
71,MazeB-v0,reliable_list,smaller,0.0015608584570623442,Reject
72,MazeB-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
73,MazeB-v0,pees_matching_non_aliased_states_list,larger,,Accept
74,MazeB-v0,pees_matching_non_aliased_states_list,smaller,,Accept
75,MazeB-v0,mean_reliable_classifier_specificity_list,two-sided,0.008897193483594253,Reject
76,MazeB-v0,mean_reliable_classifier_specificity_list,larger,0.9955514032582029,Accept
77,MazeB-v0,mean_reliable_classifier_specificity_list,smaller,0.004448596741797126,Reject
78,MazeB-v0,full_knowledge_first_trial_list,two-sided,6.139278638709555e-174,Reject
79,MazeB-v0,full_knowledge_first_trial_list,larger,1.0,Accept
80,MazeB-v0,full_knowledge_first_trial_list,smaller,3.0696393193547774e-174,Reject
81,MazeB-v0,full_knowledge_stable_trial_list,two-sided,6.139278638709555e-174,Reject
82,MazeB-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
83,MazeB-v0,full_knowledge_stable_trial_list,smaller,3.0696393193547774e-174,Reject
84,MazeD-v0,knowledge_list,two-sided,0.0,Reject
85,MazeD-v0,knowledge_list,larger,1.0,Accept
86,MazeD-v0,knowledge_list,smaller,0.0,Reject
87,MazeD-v0,population_list,two-sided,0.5674524040294171,Accept
88,MazeD-v0,population_list,larger,0.7162737979852914,Accept
89,MazeD-v0,population_list,smaller,0.28372620201470855,Accept
90,MazeD-v0,reliable_list,two-sided,0.8310909589830972,Accept
91,MazeD-v0,reliable_list,larger,0.5844545205084515,Accept
92,MazeD-v0,reliable_list,smaller,0.4155454794915486,Accept
93,MazeD-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
94,MazeD-v0,pees_matching_non_aliased_states_list,larger,,Accept
95,MazeD-v0,pees_matching_non_aliased_states_list,smaller,,Accept
96,MazeD-v0,mean_reliable_classifier_specificity_list,two-sided,0.03495277911785778,Accept
97,MazeD-v0,mean_reliable_classifier_specificity_list,larger,0.9825236104410711,Accept
98,MazeD-v0,mean_reliable_classifier_specificity_list,smaller,0.01747638955892889,Accept
99,MazeD-v0,full_knowledge_first_trial_list,two-sided,3.7534764094163797e-124,Reject
100,MazeD-v0,full_knowledge_first_trial_list,larger,1.0,Accept
101,MazeD-v0,full_knowledge_first_trial_list,smaller,1.8767382047081899e-124,Reject
102,MazeD-v0,full_knowledge_stable_trial_list,two-sided,3.7534764094163797e-124,Reject
103,MazeD-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
104,MazeD-v0,full_knowledge_stable_trial_list,smaller,1.8767382047081899e-124,Reject
105,MazeF4-v0,knowledge_list,two-sided,2.333883625886266e-108,Reject
106,MazeF4-v0,knowledge_list,larger,1.0,Accept
107,MazeF4-v0,knowledge_list,smaller,1.166941812943133e-108,Reject
108,MazeF4-v0,population_list,two-sided,0.007394077384862739,Reject
109,MazeF4-v0,population_list,larger,0.0036970386924313693,Reject
110,MazeF4-v0,population_list,smaller,0.9963029613075687,Accept
111,MazeF4-v0,reliable_list,two-sided,0.5125891205406289,Accept
112,MazeF4-v0,reliable_list,larger,0.7437054397296856,Accept
113,MazeF4-v0,reliable_list,smaller,0.25629456027031444,Accept
114,MazeF4-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
115,MazeF4-v0,pees_matching_non_aliased_states_list,larger,,Accept
116,MazeF4-v0,pees_matching_non_aliased_states_list,smaller,,Accept
117,MazeF4-v0,mean_reliable_classifier_specificity_list,two-sided,0.12419746552112104,Accept
118,MazeF4-v0,mean_reliable_classifier_specificity_list,larger,0.9379012672394395,Accept
119,MazeF4-v0,mean_reliable_classifier_specificity_list,smaller,0.06209873276056052,Accept
120,MazeF4-v0,full_knowledge_first_trial_list,two-sided,1.6759361012349174e-180,Reject
121,MazeF4-v0,full_knowledge_first_trial_list,larger,1.0,Accept
122,MazeF4-v0,full_knowledge_first_trial_list,smaller,8.379680506174587e-181,Reject
123,MazeF4-v0,full_knowledge_stable_trial_list,two-sided,1.6759361012349174e-180,Reject
124,MazeF4-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
125,MazeF4-v0,full_knowledge_stable_trial_list,smaller,8.379680506174587e-181,Reject
126,Maze7-v0,knowledge_list,two-sided,0.0,Reject
127,Maze7-v0,knowledge_list,larger,1.0,Accept
128,Maze7-v0,knowledge_list,smaller,0.0,Reject
129,Maze7-v0,population_list,two-sided,0.13735914234758348,Accept
130,Maze7-v0,population_list,larger,0.06867957117379174,Accept
131,Maze7-v0,population_list,smaller,0.9313204288262082,Accept
132,Maze7-v0,reliable_list,two-sided,0.953910665173285,Accept
133,Maze7-v0,reliable_list,larger,0.4769553325866425,Accept
134,Maze7-v0,reliable_list,smaller,0.5230446674133574,Accept
135,Maze7-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
136,Maze7-v0,pees_matching_non_aliased_states_list,larger,,Accept
137,Maze7-v0,pees_matching_non_aliased_states_list,smaller,,Accept
138,Maze7-v0,mean_reliable_classifier_specificity_list,two-sided,1.6905353790708016e-17,Reject
139,Maze7-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
140,Maze7-v0,mean_reliable_classifier_specificity_list,smaller,8.452676895354008e-18,Reject
141,Maze7-v0,full_knowledge_first_trial_list,two-sided,2.219811251678036e-151,Reject
142,Maze7-v0,full_knowledge_first_trial_list,larger,1.0,Accept
143,Maze7-v0,full_knowledge_first_trial_list,smaller,1.109905625839018e-151,Reject
144,Maze7-v0,full_knowledge_stable_trial_list,two-sided,2.219811251678036e-151,Reject
145,Maze7-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
146,Maze7-v0,full_knowledge_stable_trial_list,smaller,1.109905625839018e-151,Reject
147,Maze10-v0,knowledge_list,two-sided,0.0,Reject
148,Maze10-v0,knowledge_list,larger,1.0,Accept
149,Maze10-v0,knowledge_list,smaller,0.0,Reject
150,Maze10-v0,population_list,two-sided,0.0032498487400005197,Reject
151,Maze10-v0,population_list,larger,0.0016249243700002598,Reject
152,Maze10-v0,population_list,smaller,0.9983750756299997,Accept
153,Maze10-v0,reliable_list,two-sided,0.0409539716981648,Accept
154,Maze10-v0,reliable_list,larger,0.9795230141509176,Accept
155,Maze10-v0,reliable_list,smaller,0.0204769858490824,Accept
156,Maze10-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
157,Maze10-v0,pees_matching_non_aliased_states_list,larger,,Accept
158,Maze10-v0,pees_matching_non_aliased_states_list,smaller,,Accept
159,Maze10-v0,mean_reliable_classifier_specificity_list,two-sided,2.5372883403871198e-09,Reject
160,Maze10-v0,mean_reliable_classifier_specificity_list,larger,0.9999999987313558,Accept
161,Maze10-v0,mean_reliable_classifier_specificity_list,smaller,1.2686441701935599e-09,Reject
162,Maze10-v0,full_knowledge_first_trial_list,two-sided,9.989476526565934e-45,Reject
163,Maze10-v0,full_knowledge_first_trial_list,larger,1.0,Accept
164,Maze10-v0,full_knowledge_first_trial_list,smaller,4.994738263282967e-45,Reject
165,Maze10-v0,full_knowledge_stable_trial_list,two-sided,9.989476526565934e-45,Reject
166,Maze10-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
167,Maze10-v0,full_knowledge_stable_trial_list,smaller,4.994738263282967e-45,Reject
168,MazeE1-v0,knowledge_list,two-sided,0.0,Reject
169,MazeE1-v0,knowledge_list,larger,1.0,Accept
170,MazeE1-v0,knowledge_list,smaller,0.0,Reject
171,MazeE1-v0,population_list,two-sided,8.052813026983196e-33,Reject
172,MazeE1-v0,population_list,larger,1.0,Accept
173,MazeE1-v0,population_list,smaller,4.026406513491598e-33,Reject
174,MazeE1-v0,reliable_list,two-sided,1.61738475063768e-15,Reject
175,MazeE1-v0,reliable_list,larger,0.9999999999999992,Accept
176,MazeE1-v0,reliable_list,smaller,8.0869237531884e-16,Reject
177,MazeE1-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
178,MazeE1-v0,pees_matching_non_aliased_states_list,larger,,Accept
179,MazeE1-v0,pees_matching_non_aliased_states_list,smaller,,Accept
180,MazeE1-v0,mean_reliable_classifier_specificity_list,two-sided,5.181387232808469e-51,Reject
181,MazeE1-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
182,MazeE1-v0,mean_reliable_classifier_specificity_list,smaller,2.5906936164042344e-51,Reject
183,MazeE1-v0,full_knowledge_first_trial_list,two-sided,0.0,Reject
184,MazeE1-v0,full_knowledge_first_trial_list,larger,1.0,Accept
185,MazeE1-v0,full_knowledge_first_trial_list,smaller,0.0,Reject
186,MazeE1-v0,full_knowledge_stable_trial_list,two-sided,0.0,Reject
187,MazeE1-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
188,MazeE1-v0,full_knowledge_stable_trial_list,smaller,0.0,Reject
189,MazeE2-v0,knowledge_list,two-sided,0.0,Reject
190,MazeE2-v0,knowledge_list,larger,1.0,Accept
191,MazeE2-v0,knowledge_list,smaller,0.0,Reject
192,MazeE2-v0,population_list,two-sided,4.56772893088977e-62,Reject
193,MazeE2-v0,population_list,larger,1.0,Accept
194,MazeE2-v0,population_list,smaller,2.283864465444885e-62,Reject
195,MazeE2-v0,reliable_list,two-sided,0.0035998684222599197,Reject
196,MazeE2-v0,reliable_list,larger,0.99820006578887,Accept
197,MazeE2-v0,reliable_list,smaller,0.0017999342111299599,Reject
198,MazeE2-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
199,MazeE2-v0,pees_matching_non_aliased_states_list,larger,,Accept
200,MazeE2-v0,pees_matching_non_aliased_states_list,smaller,,Accept
201,MazeE2-v0,mean_reliable_classifier_specificity_list,two-sided,5.096934376643945e-152,Reject
202,MazeE2-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
203,MazeE2-v0,mean_reliable_classifier_specificity_list,smaller,2.5484671883219723e-152,Reject
204,MazeE2-v0,full_knowledge_first_trial_list,two-sided,1.2298506038535946e-214,Reject
205,MazeE2-v0,full_knowledge_first_trial_list,larger,1.0,Accept
206,MazeE2-v0,full_knowledge_first_trial_list,smaller,6.149253019267973e-215,Reject
207,MazeE2-v0,full_knowledge_stable_trial_list,two-sided,1.2298506038535946e-214,Reject
208,MazeE2-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
209,MazeE2-v0,full_knowledge_stable_trial_list,smaller,6.149253019267973e-215,Reject
210,MiyazakiA-v0,knowledge_list,two-sided,0.0,Reject
211,MiyazakiA-v0,knowledge_list,larger,1.0,Accept
212,MiyazakiA-v0,knowledge_list,smaller,0.0,Reject
213,MiyazakiA-v0,population_list,two-sided,0.0001241655027243291,Reject
214,MiyazakiA-v0,population_list,larger,0.9999379172486378,Accept
215,MiyazakiA-v0,population_list,smaller,6.208275136216455e-05,Reject
216,MiyazakiA-v0,reliable_list,two-sided,0.0005137793014804309,Reject
217,MiyazakiA-v0,reliable_list,larger,0.9997431103492598,Accept
218,MiyazakiA-v0,reliable_list,smaller,0.00025688965074021546,Reject
219,MiyazakiA-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
220,MiyazakiA-v0,pees_matching_non_aliased_states_list,larger,,Accept
221,MiyazakiA-v0,pees_matching_non_aliased_states_list,smaller,,Accept
222,MiyazakiA-v0,mean_reliable_classifier_specificity_list,two-sided,1.27503704634333e-21,Reject
223,MiyazakiA-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
224,MiyazakiA-v0,mean_reliable_classifier_specificity_list,smaller,6.37518523171665e-22,Reject
225,MiyazakiA-v0,full_knowledge_first_trial_list,two-sided,0.0,Reject
226,MiyazakiA-v0,full_knowledge_first_trial_list,larger,1.0,Accept
227,MiyazakiA-v0,full_knowledge_first_trial_list,smaller,0.0,Reject
228,MiyazakiA-v0,full_knowledge_stable_trial_list,two-sided,0.0,Reject
229,MiyazakiA-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
230,MiyazakiA-v0,full_knowledge_stable_trial_list,smaller,0.0,Reject
231,MiyazakiB-v0,knowledge_list,two-sided,0.0,Reject
232,MiyazakiB-v0,knowledge_list,larger,1.0,Accept
233,MiyazakiB-v0,knowledge_list,smaller,0.0,Reject
234,MiyazakiB-v0,population_list,two-sided,8.733411258476733e-05,Reject
235,MiyazakiB-v0,population_list,larger,0.9999563329437077,Accept
236,MiyazakiB-v0,population_list,smaller,4.3667056292383665e-05,Reject
237,MiyazakiB-v0,reliable_list,two-sided,0.0005984756200659062,Reject
238,MiyazakiB-v0,reliable_list,larger,0.9997007621899671,Accept
239,MiyazakiB-v0,reliable_list,smaller,0.0002992378100329531,Reject
240,MiyazakiB-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
241,MiyazakiB-v0,pees_matching_non_aliased_states_list,larger,,Accept
242,MiyazakiB-v0,pees_matching_non_aliased_states_list,smaller,,Accept
243,MiyazakiB-v0,mean_reliable_classifier_specificity_list,two-sided,5.2636599375123726e-11,Reject
244,MiyazakiB-v0,mean_reliable_classifier_specificity_list,larger,0.9999999999736817,Accept
245,MiyazakiB-v0,mean_reliable_classifier_specificity_list,smaller,2.6318299687561863e-11,Reject
246,MiyazakiB-v0,full_knowledge_first_trial_list,two-sided,2.5394209643131046e-229,Reject
247,MiyazakiB-v0,full_knowledge_first_trial_list,larger,1.0,Accept
248,MiyazakiB-v0,full_knowledge_first_trial_list,smaller,1.2697104821565523e-229,Reject
249,MiyazakiB-v0,full_knowledge_stable_trial_list,two-sided,2.5394209643131046e-229,Reject
250,MiyazakiB-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
251,MiyazakiB-v0,full_knowledge_stable_trial_list,smaller,1.2697104821565523e-229,Reject
252,Woods100-v0,knowledge_list,two-sided,0.0,Reject
253,Woods100-v0,knowledge_list,larger,1.0,Accept
254,Woods100-v0,knowledge_list,smaller,0.0,Reject
255,Woods100-v0,population_list,two-sided,1.1757900600173253e-24,Reject
256,Woods100-v0,population_list,larger,1.0,Accept
257,Woods100-v0,population_list,smaller,5.878950300086627e-25,Reject
258,Woods100-v0,reliable_list,two-sided,5.3905001624010004e-211,Reject
259,Woods100-v0,reliable_list,larger,1.0,Accept
260,Woods100-v0,reliable_list,smaller,2.6952500812005002e-211,Reject
261,Woods100-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
262,Woods100-v0,pees_matching_non_aliased_states_list,larger,,Accept
263,Woods100-v0,pees_matching_non_aliased_states_list,smaller,,Accept
264,Woods100-v0,mean_reliable_classifier_specificity_list,two-sided,0.0,Reject
265,Woods100-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
266,Woods100-v0,mean_reliable_classifier_specificity_list,smaller,0.0,Reject
267,Woods100-v0,full_knowledge_first_trial_list,two-sided,0.0,Reject
268,Woods100-v0,full_knowledge_first_trial_list,larger,1.0,Accept
269,Woods100-v0,full_knowledge_first_trial_list,smaller,0.0,Reject
270,Woods100-v0,full_knowledge_stable_trial_list,two-sided,0.0,Reject
271,Woods100-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
272,Woods100-v0,full_knowledge_stable_trial_list,smaller,0.0,Reject
273,Woods101-v0,knowledge_list,two-sided,0.0,Reject
274,Woods101-v0,knowledge_list,larger,1.0,Accept
275,Woods101-v0,knowledge_list,smaller,0.0,Reject
276,Woods101-v0,population_list,two-sided,2.1822855390561536e-05,Reject
277,Woods101-v0,population_list,larger,0.9999890885723047,Accept
278,Woods101-v0,population_list,smaller,1.0911427695280768e-05,Reject
279,Woods101-v0,reliable_list,two-sided,0.009326876514757707,Reject
280,Woods101-v0,reliable_list,larger,0.9953365617426212,Accept
281,Woods101-v0,reliable_list,smaller,0.004663438257378853,Reject
282,Woods101-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
283,Woods101-v0,pees_matching_non_aliased_states_list,larger,,Accept
284,Woods101-v0,pees_matching_non_aliased_states_list,smaller,,Accept
285,Woods101-v0,mean_reliable_classifier_specificity_list,two-sided,1.566196061558296e-12,Reject
286,Woods101-v0,mean_reliable_classifier_specificity_list,larger,0.9999999999992168,Accept
287,Woods101-v0,mean_reliable_classifier_specificity_list,smaller,7.83098030779148e-13,Reject
288,Woods101-v0,full_knowledge_first_trial_list,two-sided,4.833745331489955e-68,Reject
289,Woods101-v0,full_knowledge_first_trial_list,larger,1.0,Accept
290,Woods101-v0,full_knowledge_first_trial_list,smaller,2.4168726657449774e-68,Reject
291,Woods101-v0,full_knowledge_stable_trial_list,two-sided,4.833745331489955e-68,Reject
292,Woods101-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
293,Woods101-v0,full_knowledge_stable_trial_list,smaller,2.4168726657449774e-68,Reject
294,Woods101demi-v0,knowledge_list,two-sided,0.0,Reject
295,Woods101demi-v0,knowledge_list,larger,1.0,Accept
296,Woods101demi-v0,knowledge_list,smaller,0.0,Reject
297,Woods101demi-v0,population_list,two-sided,9.486583906026223e-15,Reject
298,Woods101demi-v0,population_list,larger,0.9999999999999952,Accept
299,Woods101demi-v0,population_list,smaller,4.743291953013111e-15,Reject
300,Woods101demi-v0,reliable_list,two-sided,1.293722079658626e-06,Reject
301,Woods101demi-v0,reliable_list,larger,0.9999993531389602,Accept
302,Woods101demi-v0,reliable_list,smaller,6.46861039829313e-07,Reject
303,Woods101demi-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
304,Woods101demi-v0,pees_matching_non_aliased_states_list,larger,,Accept
305,Woods101demi-v0,pees_matching_non_aliased_states_list,smaller,,Accept
306,Woods101demi-v0,mean_reliable_classifier_specificity_list,two-sided,4.2636547843801765e-25,Reject
307,Woods101demi-v0,mean_reliable_classifier_specificity_list,larger,1.0,Accept
308,Woods101demi-v0,mean_reliable_classifier_specificity_list,smaller,2.1318273921900883e-25,Reject
309,Woods101demi-v0,full_knowledge_first_trial_list,two-sided,1.934683596248905e-141,Reject
310,Woods101demi-v0,full_knowledge_first_trial_list,larger,1.0,Accept
311,Woods101demi-v0,full_knowledge_first_trial_list,smaller,9.673417981244525e-142,Reject
312,Woods101demi-v0,full_knowledge_stable_trial_list,two-sided,1.934683596248905e-141,Reject
313,Woods101demi-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
314,Woods101demi-v0,full_knowledge_stable_trial_list,smaller,9.673417981244525e-142,Reject
315,Woods102-v0,knowledge_list,two-sided,0.0,Reject
316,Woods102-v0,knowledge_list,larger,1.0,Accept
317,Woods102-v0,knowledge_list,smaller,0.0,Reject
318,Woods102-v0,population_list,two-sided,0.0011269615240175521,Reject
319,Woods102-v0,population_list,larger,0.9994365192379913,Accept
320,Woods102-v0,population_list,smaller,0.0005634807620087761,Reject
321,Woods102-v0,reliable_list,two-sided,0.007590873732447964,Reject
322,Woods102-v0,reliable_list,larger,0.996204563133776,Accept
323,Woods102-v0,reliable_list,smaller,0.003795436866223982,Reject
324,Woods102-v0,pees_matching_non_aliased_states_list,two-sided,,Accept
325,Woods102-v0,pees_matching_non_aliased_states_list,larger,,Accept
326,Woods102-v0,pees_matching_non_aliased_states_list,smaller,,Accept
327,Woods102-v0,mean_reliable_classifier_specificity_list,two-sided,0.00015930923823865537,Reject
328,Woods102-v0,mean_reliable_classifier_specificity_list,larger,0.9999203453808807,Accept
329,Woods102-v0,mean_reliable_classifier_specificity_list,smaller,7.965461911932768e-05,Reject
330,Woods102-v0,full_knowledge_first_trial_list,two-sided,4.6298845382016145e-149,Reject
331,Woods102-v0,full_knowledge_first_trial_list,larger,1.0,Accept
332,Woods102-v0,full_knowledge_first_trial_list,smaller,2.3149422691008073e-149,Reject
333,Woods102-v0,full_knowledge_stable_trial_list,two-sided,4.6298845382016145e-149,Reject
334,Woods102-v0,full_knowledge_stable_trial_list,larger,1.0,Accept
335,Woods102-v0,full_knowledge_stable_trial_list,smaller,2.3149422691008073e-149,Reject
