,Maze,Metric,ALCS,Alternative,Degrees of freedom,P Value,Null Hypothesis
0,Cassandra4x4-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,57.49243202214585,0.2843691205598918,Accept
1,Cassandra4x4-v0,population_list,BEACS-debiased-BEACS,two-sided,54.391808776945204,0.5843955606496964,Accept
2,Cassandra4x4-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.70455419463386,0.7869407828312163,Accept
3,Cassandra4x4-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,55.77822013923636,0.5221259477767017,Accept
4,Littman57-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.16078820842590144,Accept
5,Littman57-v0,population_list,BEACS-debiased-BEACS,two-sided,56.79795084860324,0.4484302097370281,Accept
6,Littman57-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,46.24720096165589,0.08638039909659669,Accept
7,Littman57-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.79014553654599,0.5327830912422566,Accept
8,Littman89-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,44.00626233164623,0.1682687475104389,Accept
9,Littman89-v0,population_list,BEACS-debiased-BEACS,two-sided,55.950639295144,0.7129849269838476,Accept
10,Littman89-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,48.560981585545804,0.06623438411451484,Accept
11,Littman89-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,51.51249332197036,0.338539854435036,Accept
12,MazeA-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
13,MazeA-v0,population_list,BEACS-debiased-BEACS,two-sided,40.44493774732168,0.4136241045835525,Accept
14,MazeA-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.875194718881566,0.3639613642437235,Accept
15,MazeA-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.7431237964759,0.8276942577715973,Accept
16,MazeB-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,45.26436917266612,0.3890083798235977,Accept
17,MazeB-v0,population_list,BEACS-debiased-BEACS,two-sided,57.98506242108598,0.18510084824563744,Accept
18,MazeB-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,54.345445404251755,0.07126540721405218,Accept
19,MazeB-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.74538236275924,0.2977124574387436,Accept
20,MazeD-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,58.0,1.0,Accept
21,MazeD-v0,population_list,BEACS-debiased-BEACS,two-sided,49.79418738335854,0.19786730231357136,Accept
22,MazeD-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,49.61016991681936,0.15186002097534024,Accept
23,MazeD-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,56.98933564998649,0.20561551267763908,Accept
24,MazeF4-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
25,MazeF4-v0,population_list,BEACS-debiased-BEACS,two-sided,55.847402021833545,0.5895663406966256,Accept
26,MazeF4-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,56.909347914873194,0.02401032612859486,Reject
27,MazeF4-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,53.087019244254,0.7721958957037967,Accept
28,Maze4-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.3255819880164499,Accept
29,Maze4-v0,population_list,BEACS-debiased-BEACS,two-sided,29.887349596840693,0.10790917203342575,Accept
30,Maze4-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,54.39553251364926,0.2959807510181541,Accept
31,Maze4-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,56.58326246880087,0.6519502606253064,Accept
32,Maze5-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.1607882084258515,Accept
33,Maze5-v0,population_list,BEACS-debiased-BEACS,two-sided,50.113620377659075,0.08541533044353496,Accept
34,Maze5-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,40.39733082672149,0.16857101395303858,Accept
35,Maze5-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.98482729514386,0.4626466148909002,Accept
36,Maze7-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
37,Maze7-v0,population_list,BEACS-debiased-BEACS,two-sided,55.307679270661545,0.2215024764809818,Accept
38,Maze7-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,55.630295714011645,0.8333525345845169,Accept
39,Maze7-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.57330570297325,0.5694281891064639,Accept
40,Maze10-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.32558198801618043,Accept
41,Maze10-v0,population_list,BEACS-debiased-BEACS,two-sided,57.63902620834622,0.012443104041454442,Reject
42,Maze10-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,52.740599449712434,0.03567196370206582,Reject
43,Maze10-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,46.473192955023194,0.03241691499180909,Reject
44,MazeE1-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,54.70427893867191,0.8095748426519651,Accept
45,MazeE1-v0,population_list,BEACS-debiased-BEACS,two-sided,57.92893197719862,0.07079500365507713,Accept
46,MazeE1-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,56.96202046165815,0.76729083595945,Accept
47,MazeE1-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,54.68943298972083,0.9452055390056111,Accept
48,MazeE2-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,55.77618077888325,0.2547427259394919,Accept
49,MazeE2-v0,population_list,BEACS-debiased-BEACS,two-sided,56.07012984917609,9.815234600532105e-05,Reject
50,MazeE2-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,53.52317301397021,0.03645120007875667,Reject
51,MazeE2-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.99942794300082,0.8152182104961129,Accept
52,MazeF1-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
53,MazeF1-v0,population_list,BEACS-debiased-BEACS,two-sided,29.0,0.3255819880162205,Accept
54,MazeF1-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,56.35462646377941,0.5835570608014332,Accept
55,MazeF1-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.6380737068439,0.9118540926323742,Accept
56,MazeF2-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
57,MazeF2-v0,population_list,BEACS-debiased-BEACS,two-sided,52.684184058335426,0.5616437193482726,Accept
58,MazeF2-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,52.973750426744566,0.5104036099708684,Accept
59,MazeF2-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,55.181039267847375,0.5014781358628939,Accept
60,MiyazakiA-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,53.555520809155496,0.016005896157801416,Reject
61,MiyazakiA-v0,population_list,BEACS-debiased-BEACS,two-sided,57.07549059832489,0.30060371976294925,Accept
62,MiyazakiA-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.93130457177591,0.7536827232317352,Accept
63,MiyazakiA-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,56.269147231982586,0.04354497013790714,Reject
64,MiyazakiB-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,57.13874585214916,0.8985265723637885,Accept
65,MiyazakiB-v0,population_list,BEACS-debiased-BEACS,two-sided,57.86147094028367,0.7050853423056929,Accept
66,MiyazakiB-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.99996960952592,0.021053709929221148,Reject
67,MiyazakiB-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.00114069368723,0.9296237906135648,Accept
68,MazeF3-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
69,MazeF3-v0,population_list,BEACS-debiased-BEACS,two-sided,56.991005688422675,0.7208924502782785,Accept
70,MazeF3-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,39.57826863431312,0.6790762363049156,Accept
71,MazeF3-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.3271968753012,0.9912636101356699,Accept
72,Woods14-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
73,Woods14-v0,population_list,BEACS-debiased-BEACS,two-sided,41.09494387175956,2.951724923085659e-08,Reject
74,Woods14-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.99902254974564,4.4922323803496027e-07,Reject
75,Woods14-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,30.20738808332019,0.11084496502960187,Accept
76,Woods100-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
77,Woods100-v0,population_list,BEACS-debiased-BEACS,two-sided,53.566539303729215,0.33742562411062804,Accept
78,Woods100-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,54.89715763812843,0.6488972452221717,Accept
79,Woods100-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,32.516590172378,0.4217623060580471,Accept
80,Woods101-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,,,Accept
81,Woods101-v0,population_list,BEACS-debiased-BEACS,two-sided,57.97130627513536,0.29279407976706834,Accept
82,Woods101-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,49.43864624571546,0.12158834901886102,Accept
83,Woods101-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,57.40920451395413,0.030590635618765138,Reject
84,Woods101demi-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.043397417810776225,Reject
85,Woods101demi-v0,population_list,BEACS-debiased-BEACS,two-sided,55.43847444938996,0.48134491161701987,Accept
86,Woods101demi-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,56.67883188350056,0.8453173846393178,Accept
87,Woods101demi-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,56.68561001657443,0.31881680268386514,Accept
88,Woods102-v0,knowledge_list,BEACS-debiased-BEACS,two-sided,29.0,0.32558198801621363,Accept
89,Woods102-v0,population_list,BEACS-debiased-BEACS,two-sided,57.880564987769695,0.030334664599470637,Reject
90,Woods102-v0,EP_Accumulated_Error,BEACS-debiased-BEACS,two-sided,57.98057851840779,0.008977752837281017,Reject
91,Woods102-v0,Average_steps_to_exit,BEACS-debiased-BEACS,two-sided,52.59319279131722,0.11208188388096606,Accept
